param OC:=           
                     353         7403
                     354         6241
                     355         6207
                     356         4840
                     357         4672
                     358         7264
                     359         7446
                     360         6031
                     361         6830
                     362         6786
                     363         5713
                     364         6591
                     365         6966
                     366         7592
                     367         8173
                     368         6861
                     369         6904
                     370         6685
                     371         6597
                     372         7105
                     373         7216
                     374         7580
                     375         7261
                     376         6824
                     377         5464
                     378         7286
                     379         6544
                     380         6883
                     381         6784
                     382         7347
                     383         7605
                     384         7148
                     385         7865
                     386         7006
                     387         7375
                     388         7765
                     389         6917
                     390         7040
                     391         7697
                     392         7713
                     393         7350
                     394         6034
                     395         6864
                     396         7112
                     397         7504
                     398         8227
                     399         7525
                     400         7767
                     401         7870
                     402         7804
                     403         8009
                     404         8714
                     405         7333
                     406         7591
                     407         7720
                     408         8167
                     409         8395
                     410         7907
                     411         7436
                     412         7538
                     413         7733
                     414         8555
                     415         6889
                     416         8156
                     417         7965
                     418         7691
                     419         7570
                     420         7282
                     421         7109
                     422         6639
                     423         7534
                     424         7461
                     425         8090
                     426         6824
                     427         7058
                     428         7466
                     429         7693
                     430         5847
                     431         5107
                     432         5259
                     433         5686
                     434         5315
                     435         5992
                     436         6536
                     437         6852
                     438         6269
                     439         5495
                     440         5698
                     441         5629
                     442         4669
                     443         5146
                     444         2425
                     445         3910
                     446         2277
                     447         2424
                     448         5087
                     449         5260
                     450         5323
                     451         5668
                     452         6234
                     453         6606
                     454         5729
                     455         5375
                     456         5532
                     457         5611
                     458         5047
                     459         5557
                     460         5267
                     461         1749
                     462         1787
                     463         1796;
 
param OT:=    
                       1          985
                       2          801
                       3         1510
                       4          959
                       5         1263
                       6         1248
                       7         1000
                       8          683
                       9         1650
                      10         1927
                      11         1985
                      12         1167
                      13         1501
                      14         1360
                      15         1526
                      16         1708
                      17         1005
                      18         1605
                      19         1107
                      20         1807
                      21         1461
                      22         1446
                      23         1944
                      24         2077
                      25          605
                      26         1891
                      27         1977
                      28         2056
                      29         2192
                      30         2077
                      31         2121
                      32         1865
                      33         1693
                      34         1536
                      35         2227
                      36         2252
                      37         1795
                      38         1471
                      39         2455
                      40         2895
                      41         3348
                      42         2034
                      43         2162
                      44         3204
                      45         1683
                      46         4036
                      47         4191
                      48         3872
                      49         4058
                      50         3351
                      51         4401
                      52         4451
                      53         2633
                      54         4105
                      55         3409
                      56         4553
                      57         4123
                      58         3855
                      59         4575
                      60         4274
                      61         4492
                      62         3974
                      63         4906
                      64         3915
                      65         3767
                      66         4744
                      67         4010
                      68         4835
                      69         4790
                      70         4708
                      71         4649
                      72         6043
                      73         4040
                      74         3784
                      75         3574
                      76         4576
                      77         4294
                      78         4150
                      79         3820
                      80         4153
                      81         3542
                      82         1115
                      83         4727
                      84         3351
                      85         3544
                      86         3659
                      87         4760
                      88         4511
                      89         4539
                      90         3641
                      91         4352
                      92         4795
                      93         2395
                      94         5423
                      95         5010
                      96         4630
                      97         4120
                      98         3907
                      99         2429
                     100         2918
                     101         3570
                     102         4563
                     103         2913
                     104         3644
                     105         4748
                     106         3894
                     107         2659
                     108         3747
                     109         4046
                     110         2933
                     111         4195
                     112         3053
                     113         3520
                     114         2566
                     115         2914
                     116         3811
                     117         3740
                     118         3709
                     119         3577
                     120         2739
                     121         3750
                     122         2660
                     123         3068
                     124         1162
                     125         2368
                     126         2376
                     127         2177
                     128         4097
                     129         2935
                     130         3163
                     131         1301
                     132         1977
                     133         2432
                     134         4075
                     135         3456
                     136         3761
                     137         2832
                     138         2947
                     139         2802
                     140         3831
                     141         3922
                     142         3005
                     143         2689
                     144         3487
                     145         1834
                     146         3194
                     147         4066
                     148         4569
                     149         4378
                     150         7836
                     151         5892
                     152         6230
                     153         8362
                     154         3372
                     155         4996
                     156         5459
                     157         6235
                     158         6041
                     159         4367
                     160         3214
                     161         5026
                     162         4220
                     163         5572
                     164         5740
                     165         6421
                     166         6883
                     167         6359
                     168         6273
                     169         5728
                     170         4717
                     171         2843
                     172         5115
                     173         4359
                     174         6073
                     175         5260
                     176         6855
                     177         4127
                     178         7001
                     179         6664
                     180         4972
                     181         5099
                     182         6569
                     183         6290
                     184         7499
                     185         6969
                     186         5870
                     187         7410
                     188         7175
                     189         7013
                     190         7273
                     191         7534
                     192         5786
                     193         6299
                     194         4549
                     195         6530
                     196         7582
                     197         6053
                     198         5255
                     199         6140
                     200         5810
                     201         6203
                     202         5976
                     203         6869
                     204         4073
                     205         7393
                     206         7415
                     207         6778
                     208         7572
                     209         7328
                     210         3510
                     211         5478
                     212         6392
                     213         5875
                     214         7509
                     215         5424
                     216         7359
                     217         7444
                     218         7852
                     219         4459
                     220         1096
                     221         5566
                     222         5986
                     223         5138
                     224         5035
                     225         4094
                     226         5445
                     227         5499
                     228         5634
                     229         3959
                     230         5191
                     231         4649
                     232         5008
                     233         5582
                     234         3228
                     235         5170
                     236         5501
                     237         5319
                     238         3786
                     239         4585
                     240         4128
                     241         3623
                     242          920
                     243         1013
                     244         2114
                     245         3095
                     246         1341
                     247         2729;
                      
                      
param CC:       season        yr   workday    temp    hum    windsp:=
               1         1         0         1     8.1    43.7    16.6
               2         1         0         1     8.2    59.0    10.7
               3         1         0         1     9.3    43.7    12.5
               4         1         0         1     8.4    51.8     6.0
               5         1         0         0     5.7    43.4    24.3
               6         1         0         1     6.2    48.3    15.0
               7         1         0         1     7.1    60.0    20.4
               8         1         0         1     6.8    47.0    20.2
               9         1         0         1     6.6    53.8     8.5
              10         1         0         0     9.5    48.4    12.6
              11         1         0         1     7.3    45.7    23.7
              12         1         0         0     2.4    40.0    11.5
              13         1         0         0     4.0    43.7    16.5
              14         1         0         1     4.0    49.2    10.6
              15         1         0         1     8.0    68.8     7.6
              16         1         0         0     8.1    65.2     9.7
              17         1         0         0     8.9    72.2     5.0
              18         1         0         1     7.7    43.8    18.6
              19         1         0         0    11.7    56.8     9.5
              20         1         0         1    11.1    73.8     3.0
              21         1         0         1     9.1    53.8    24.3
              22         1         0         1     5.9    43.7    14.9
              23         1         0         1     7.8    50.6     7.3
              24         1         0         0     9.1    54.4    13.6
              25         1         0         0    13.0    45.7    17.5
              26         1         0         1    17.0    37.6    28.0
              27         1         0         1    10.9    31.4    19.5
              28         1         0         1    13.0    42.3    16.9
              29         1         0         1    17.9    50.5    15.4
              30         1         0         1    21.4    51.7    17.7
              31         1         0         0    16.4    18.8    34.0
              32         1         0         0    11.7    40.8    15.0
              33         1         0         1     7.5    57.8    13.1
              34         1         0         1     9.1    42.3     6.3
              35         1         0         0    11.6    53.8    12.5
              36         1         0         0    14.1    68.0     8.4
              37         1         0         1    10.9    53.5    14.5
              38         1         0         1    13.7    45.0    20.6
              39         1         0         1     8.1    31.8    15.1
              40         1         0         1    10.7    55.1    22.9
              41         1         0         1    12.0    42.1     8.1
              42         1         0         0    13.5    59.5    14.8
              43         1         0         0    15.8    52.7    18.1
              44         1         0         1    13.3    49.7     9.2
              45         1         0         1    17.0    60.3    14.0
              46         1         0         1    22.1    52.5    15.5
              47         1         0         0    19.4    37.9    24.7
              48         1         0         0    13.6    47.4    13.9
              49         2         0         1    18.1    62.5    15.1
              50         2         0         1    10.8    49.5    15.5
              51         2         0         0    10.9    39.4    14.0
              52         2         0         1    10.8    30.2    14.2
              53         2         0         1    12.4    31.4    15.2
              54         2         0         0    15.5    48.0    12.2
              55         2         0         1    23.5    42.6    25.8
              56         2         0         1    16.0    47.1    17.6
              57         2         0         1    17.9    60.3    10.9
              58         2         0         1    19.2    54.0     7.4
              59         2         0         0    18.3    67.1    15.2
              60         2         0         0    18.7    48.0    20.3
              61         2         0         1    21.0    54.3    11.0
              62         2         0         1    24.4    61.4    16.2
              63         2         0         1    18.8    40.7    21.8
              64         2         0         1    24.9    77.7    12.4
              65         2         0         1    25.9    72.9    21.9
              66         2         0         1    20.9    45.7    16.1
              67         2         0         0    19.4    50.3    15.8
              68         2         0         1    18.8    44.4    19.8
              69         2         0         1    19.6    59.0    15.3
              70         2         0         0    21.3    54.1    10.8
              71         2         0         0    21.7    63.2     5.0
              72         2         0         1    21.8    58.9    11.8
              73         2         0         1    21.8    48.9     7.7
              74         2         0         1    22.2    63.3     8.1
              75         2         0         1    21.9    74.8    12.7
              76         2         0         1    23.7    78.8     8.5
              77         2         0         1    22.0    72.0     8.4
              78         2         0         0    24.7    62.7     8.1
              79         2         0         0    24.8    75.0     9.9
              80         2         0         1    27.1    69.6    10.3
              81         2         0         1    29.0    67.8    13.4
              82         2         0         1    27.9    65.4    16.1
              83         2         0         0    26.9    73.0    15.4
              84         2         0         0    27.4    81.9    14.3
              85         2         0         0    30.1    68.5     8.8
              86         2         0         1    31.8    63.7     7.5
              87         2         0         1    29.3    30.5    19.6
              88         2         0         1    25.4    35.4    17.0
              89         2         0         0    26.0    45.6     8.3
              90         2         0         1    27.8    60.0     8.2
              91         2         0         1    29.0    59.8    12.6
              92         2         0         1    31.8    62.2     9.2
              93         2         0         1    31.0    60.5     9.4
              94         2         0         0    29.7    65.5    10.4
              95         2         0         0    28.4    74.8    11.0
              96         2         0         1    26.0    49.5    20.5
              97         2         0         1    24.8    50.7    18.0
              98         2         0         1    25.7    47.2    11.3
              99         2         0         1    26.6    73.6     9.6
             100         2         0         0    28.6    67.0     8.0
             101         3         0         1    30.1    70.8    11.5
             102         3         0         1    29.7    57.3    14.9
             103         3         0         0    28.5    48.3    14.0
             104         3         0         0    27.9    51.3     6.3
             105         3         0         1    30.5    63.4     9.7
             106         3         0         1    29.9    49.8    17.5
             107         3         0         1    28.6    43.4    12.4
             108         3         0         1    29.6    39.6     6.9
             109         3         0         0    30.3    44.5     7.7
             110         3         0         1    30.6    59.0     8.5
             111         3         0         1    29.5    74.3    10.0
             112         3         0         1    30.8    65.1    10.7
             113         3         0         0    30.1    60.9    11.3
             114         3         0         0    30.6    57.8    12.3
             115         3         0         1    31.3    63.6    18.9
             116         3         0         1    32.6    55.9    13.4
             117         3         0         1    30.6    63.2     9.8
             118         3         0         1    27.9    47.6    16.1
             119         3         0         1    27.2    59.1    12.2
             120         3         0         0    28.2    58.5    14.0
             121         3         0         0    29.5    60.4    16.4
             122         3         0         1    30.6    65.1    14.5
             123         3         0         1    31.8    65.0     8.8
             124         3         0         1    31.5    70.7     7.6
             125         3         0         1    34.8    58.0     8.9
             126         3         0         0    34.8    50.0     8.8
             127         3         0         0    34.0    55.1    11.3
             128         3         0         1    30.5    75.7     6.1
             129         3         0         1    31.6    54.1    13.4
             130         3         0         1    31.8    40.3    12.3
             131         3         0         1    31.9    58.3    12.0
             132         3         0         1    34.4    54.3    11.7
             133         3         0         0    33.0    46.6    11.3
             134         3         0         0    33.0    48.1    11.0
             135         3         0         1    31.6    55.1    10.5
             136         3         0         1    32.1    49.1    13.8
             137         3         0         1    29.1    63.1    12.4
             138         3         0         0    30.4    75.3    13.5
             139         3         0         1    31.4    59.2    12.9
             140         3         0         1    31.8    57.0    10.1
             141         3         0         1    31.4    42.4    13.4
             142         3         0         1    29.4    42.4    11.0
             143         3         0         1    29.0    41.5     8.4
             144         3         0         1    27.3    71.2    14.0
             145         3         0         1    28.7    57.8    15.8
             146         3         0         1    29.7    57.5     9.6
             147         3         0         1    29.2    65.5    15.6
             148         3         0         0    28.6    67.4     7.0
             149         3         0         0    29.1    77.0    16.7
             150         3         0         1    28.4    47.0    18.5
             151         3         0         1    26.3    45.5     9.8
             152         3         0         1    27.6    60.5    17.0
             153         3         0         1    28.7    76.1     5.6
             154         3         0         0    29.0    56.2    20.4
             155         3         0         1    26.1    55.5    10.7
             156         3         0         1    26.2    54.8     8.4
             157         3         0         1    26.9    59.8     5.6
             158         3         0         1    26.9    63.9     9.5
             159         3         0         0    27.4    71.7    12.4
             160         3         0         0    29.1    74.2    13.8
             161         3         0         0    27.1    75.4    10.3
             162         3         0         0    26.8    71.4     7.7
             163         3         0         1    26.4    69.2     6.0
             164         3         0         1    26.7    71.3     9.5
             165         3         0         1    27.6    69.7    11.2
             166         3         0         0    20.8    69.5    12.0
             167         4         0         1    25.3    69.9    11.6
             168         4         0         1    23.1    64.8    13.8
             169         4         0         1    19.9    71.0    13.8
             170         4         0         1    22.1    64.8    11.9
             171         4         0         1    20.3    62.1     9.0
             172         4         0         1    20.9    68.4     1.5
             173         4         0         0    21.4    70.1     3.0
             174         4         0         0    22.2    72.8     4.3
             175         4         0         0    23.4    73.4     2.8
             176         4         0         0    20.8    48.3    17.3
             177         4         0         0    21.0    48.7    18.9
             178         4         0         1    21.9    58.0    11.8
             179         4         0         1    19.5    63.6    28.3
             180         4         0         1    17.5    57.4    14.8
             181         4         0         0    17.3    62.9     6.2
             182         4         0         0    17.3    74.1     6.7
             183         4         0         1    19.0    77.2     8.0
             184         4         0         1    19.3    62.3    11.2
             185         4         0         0    13.1    62.4    11.8
             186         4         0         1    13.9    70.3     7.1
             187         4         0         1    16.4    68.4     9.1
             188         4         0         1    15.5    71.9     5.5
             189         4         0         1    16.7    70.2     9.2
             190         4         0         0    13.4    51.9    12.7
             191         4         0         0    14.3    73.5     6.2
             192         4         0         1    16.2    75.9     3.8
             193         4         0         1    16.7    72.2     4.6
             194         4         0         1    16.4    75.8     4.2
             195         4         0         0    13.3    44.6    21.1
             196         4         0         0    14.6    55.3    14.2
             197         4         0         0    18.1    45.8    18.9
             198         4         0         1    21.7    58.7    20.5
             199         4         0         1    11.2    41.0    11.3
             200         4         0         0    13.5    50.2    15.0
             201         4         0         0    15.3    54.9    11.2
             202         4         0         1    15.4    64.4     6.6
             203         4         0         0    15.4    68.2     4.6
             204         4         0         0    18.8    69.8    14.0
             205         4         0         1    20.6    74.3     9.5
             206         4         0         1    13.3    61.3    18.2
             207         4         0         1    12.8    52.5    14.8
             208         4         0         1    12.9    62.6     6.8
             209         4         0         0    12.3    61.3     6.4
             210         4         0         0    13.6    77.6     5.6
             211         4         0         1    10.9    58.0    16.1
             212         4         0         1    11.9    69.6     5.5
             213         4         0         0    11.3    50.8    15.6
             214         4         0         0     9.1    49.0     4.5
             215         4         0         1     9.8    67.1     4.3
             216         4         0         1    11.6    59.0     9.4
             217         4         0         0     9.8    58.6    11.4
             218         4         0         1    11.3    63.8    11.6
             219         1         0         1    15.3    68.6    18.4
             220         1         0         0    12.4    54.3    12.8
             221         1         0         0    11.3    68.1    10.4
             222         1         0         0    13.2    50.7    16.0
             223         1         0         1    12.3    50.4    19.7
             224         1         0         1    10.2    57.4     8.0
             225         1         0         1    12.8    63.7     9.0
             226         1         0         0    16.8    61.6    14.8
             227         1         1         0    15.2    69.3    12.9
             228         1         1         0    11.2    38.1    22.1
             229         1         1         1     6.2    44.1    24.5
             230         1         1         1    10.9    52.4     8.7
             231         1         1         1    13.7    54.2    11.2
             232         1         1         0    16.1    53.2    11.7
             233         1         1         0    13.8    46.5    12.8
             234         1         1         1    12.7    64.7    12.6
             235         1         1         1    11.2    50.8    25.3
             236         1         1         0     7.4    45.8    12.5
             237         1         1         0     6.8    41.9    16.8
             238         1         1         0     7.8    52.3    15.5
             239         1         1         1    12.4    44.3    27.8
             240         1         1         1     7.8    49.8    14.8
             241         1         1         1    14.0    83.6     8.3
             242         1         1         1    12.1    64.4    10.8
             243         1         1         0    12.9    54.3    14.1
             244         1         1         0    11.6    31.1    16.1
             245         1         1         1    11.0    40.1    14.5
             246         1         1         1    16.0    41.7    17.5
             247         1         1         1    19.2    50.8    12.7
             248         1         1         1    12.8    52.7    12.0
             249         1         1         1    11.6    62.2    10.3
             250         1         1         1    14.5    49.6     9.9
             251         1         1         1    10.9    56.2    13.0
             252         1         1         0     5.2    46.5    27.4
             253         1         1         1     9.1    41.1    11.2
             254         1         1         1    14.3    53.1    12.2
             255         1         1         1    14.1    63.5    13.8
             256         1         1         0    14.2    53.5    12.8
             257         1         1         0    11.5    50.8    15.3
             258         1         1         1    11.8    59.4    13.8
             259         1         1         1    16.2    56.8    15.7
             260         1         1         1    18.6    55.5    12.8
             261         1         1         0    11.9    39.6    28.3
             262         1         1         0    11.4    41.0    13.8
             263         1         1         1    15.0    49.1    18.0
             264         1         1         1    14.7    39.6    13.0
             265         1         1         1    19.9    61.5    15.2
             266         1         1         0    13.4    40.3    22.4
             267         1         1         1    10.0    50.6    15.3
             268         1         1         1    10.6    45.7    13.5
             269         1         1         1    16.6    51.3    23.2
             270         1         1         1    21.6    56.8    29.6
             271         1         1         0    11.8    35.0    15.1
             272         1         1         0    14.8    47.7    14.9
             273         1         1         1    19.1    48.9    13.9
             274         1         1         1    23.2    61.8    15.9
             275         1         1         1    23.5    50.7     7.7
             276         1         1         1    22.9    58.0    10.0
             277         1         1         1    22.3    72.9    10.9
             278         1         1         1    23.0    80.8     8.1
             279         2         1         1    22.7    83.1     7.9
             280         2         1         1    18.3    47.8    25.9
             281         2         1         1    13.3    29.0    12.5
             282         2         1         1    19.9    48.1    19.5
             283         2         1         1    20.3    43.9    21.4
             284         2         1         1    17.8    50.4    20.9
             285         2         1         1    19.1    39.7     6.7
             286         2         1         1    22.2    47.0    12.1
             287         2         1         1    17.8    37.4    14.7
             288         2         1         1    16.5    37.7    20.1
             289         2         1         0    17.9    25.4    18.4
             290         2         1         0    20.5    27.6    15.6
             291         2         1         1    20.1    31.8    24.0
             292         2         1         1    18.3    43.5    16.7
             293         2         1         1    14.3    47.0    19.8
             294         2         1         1    16.3    46.6    19.5
             295         2         1         1    18.1    40.8    10.4
             296         2         1         0    20.3    50.3    12.8
             297         2         1         0    24.9    50.8    15.1
             298         2         1         0    27.2    56.2    19.1
             299         2         1         1    24.9    39.0    18.3
             300         2         1         1    20.4    61.3     4.4
             301         2         1         1    21.6    69.5    10.0
             302         2         1         0    23.4    68.3    19.0
             303         2         1         1    16.9    45.4    16.7
             304         2         1         1    19.5    42.8     8.0
             305         2         1         1    18.8    40.1    23.3
             306         2         1         0    18.8    58.7     7.8
             307         2         1         1    23.1    79.7     9.2
             308         2         1         1    25.7    73.5    10.9
             309         2         1         1    20.7    55.2    21.0
             310         2         1         1    21.9    36.0    15.9
             311         2         1         0    23.1    48.0     8.2
             312         2         1         0    25.1    57.6    15.1
             313         2         1         1    26.1    69.8     8.2
             314         2         1         1    24.3    52.0    15.4
             315         2         1         1    23.1    52.3     9.2
             316         2         1         0    24.6    45.6     5.6
             317         2         1         0    25.5    53.0    17.0
             318         2         1         1    26.9    71.7    11.6
             319         2         1         1    27.9    74.7     9.4
             320         2         1         0    28.4    73.3    13.3
             321         2         1         0    28.3    69.7    14.4
             322         2         1         0    29.2    67.6    13.2
             323         2         1         1    29.6    68.5    19.8
             324         2         1         1    27.9    49.3    13.1
             325         2         1         0    23.9    54.9    12.5
             326         2         1         0    24.7    49.3    12.3
             327         2         1         1    24.5    48.7    19.1
             328         2         1         1    22.7    61.1     5.2
             329         2         1         1    24.7    56.7    10.5
             330         2         1         1    26.6    46.8    11.8
             331         2         1         0    29.1    43.7     9.7
             332         2         1         0    29.8    53.8     9.0
             333         2         1         1    26.9    58.2    23.0
             334         2         1         1    26.6    57.0    17.0
             335         2         1         1    26.2    59.0    11.8
             336         2         1         0    25.9    50.4    11.2
             337         2         1         0    24.3    59.9     9.7
             338         2         1         1    28.2    69.0     9.9
             339         2         1         1    32.1    59.2     7.6
             340         3         1         1    33.0    56.8     8.0
             341         3         1         1    31.9    57.4    12.3
             342         3         1         0    30.0    53.5    12.0
             343         3         1         0    30.5    47.9     9.8
             344         3         1         1    29.3    50.4    20.1
             345         3         1         1    25.9    37.3    23.3
             346         3         1         1    28.6    36.0    18.2
             347         3         1         1    30.7    42.3    11.5
             348         3         1         1    34.2    48.9    11.1
             349         3         1         0    31.4    60.1    10.8
             350         3         1         0    33.4    51.9    11.3
             351         3         1         1    32.0    44.7    13.1
             352         3         1         1    32.0    49.2     8.5
             353         3         1         0    32.4    53.9     9.0
             354         3         1         1    33.9    45.8    13.0
             355         3         1         1    34.0    45.1     9.8
             356         3         1         0    35.3    49.2    11.0
             357         3         1         0    33.7    57.4     8.4
             358         3         1         1    29.4    63.3    10.2
             359         3         1         1    29.3    53.0     9.8
             360         3         1         0    30.6    71.8    11.2
             361         3         1         1    31.3    64.5    11.0
             362         3         1         1    33.6    50.6     7.7
             363         3         1         1    32.5    57.7     9.2
             364         3         1         1    31.6    60.0    11.1
             365         3         1         1    30.4    69.4     9.3
             366         3         1         1    30.8    65.5    14.2
             367         3         1         1    29.7    45.0    11.0
             368         3         1         1    31.8    59.7    19.1
             369         3         1         1    32.0    59.5    10.3
             370         3         1         0    31.0    61.3    10.5
             371         3         1         0    29.6    62.4    11.4
             372         3         1         1    30.0    66.9    10.3
             373         3         1         1    29.2    70.4    11.1
             374         3         1         1    29.4    67.8     9.5
             375         3         1         1    30.9    66.0     8.7
             376         3         1         0    32.5    61.3    17.2
             377         3         1         0    31.5    65.3    19.5
             378         3         1         1    31.0    62.0    10.5
             379         3         1         0    28.7    53.0     8.2
             380         3         1         1    29.6    54.5     9.1
             381         3         1         1    29.8    68.7    11.3
             382         3         1         1    29.0    62.0    11.4
             383         3         1         1    29.5    51.9     9.5
             384         3         1         1    29.7    57.1    15.5
             385         3         1         0    27.8    60.3    11.9
             386         3         1         1    26.6    67.4     4.9
             387         3         1         1    27.4    67.7     4.7
             388         3         1         1    28.5    63.6     5.7
             389         3         1         1    28.8    73.0     8.6
             390         3         1         1    29.9    62.0    12.8
             391         3         1         1    28.1    55.2     7.5
             392         3         1         1    29.0    59.0     5.2
             393         3         1         1    31.3    58.8    11.3
             394         3         1         0    29.0    79.1    10.1
             395         3         1         1    29.8    75.5    15.8
             396         3         1         1    30.2    74.1    12.6
             397         3         1         1    28.8    73.6    11.5
             398         3         1         0    25.0    54.8    15.0
             399         3         1         1    23.9    50.4    17.3
             400         3         1         1    23.7    52.0     6.2
             401         3         1         1    24.6    57.7     8.8
             402         3         1         1    25.1    63.7     5.5
             403         3         1         1    26.0    67.3     7.0
             404         3         1         0    24.9    50.2    16.6
             405         3         1         0    23.8    57.0     6.0
             406         3         1         1    22.7    53.7    14.4
             407         3         1         1    22.4    61.8     7.9
             408         3         1         1    24.6    66.9    10.3
             409         3         1         0    26.7    64.7    19.0
             410         4         1         0    21.7    46.7    15.0
             411         4         1         1    21.1    49.3     9.5
             412         4         1         1    22.6    57.0    15.8
             413         4         1         1    26.0    63.1    16.4
             414         4         1         0    22.2    54.3    15.2
             415         4         1         0    21.6    58.3     9.0
             416         4         1         1    25.2    62.8     7.1
             417         4         1         0    22.7    66.4    18.0
             418         4         1         1    21.1    63.1    12.6
             419         4         1         1    17.8    46.3    12.2
             420         4         1         1    17.9    53.9    15.8
             421         4         1         0    16.1    49.5     9.8
             422         4         1         0    21.4    64.0    18.7
             423         4         1         1    19.2    55.8    12.2
             424         4         1         1    18.7    69.3     6.8
             425         4         1         0    19.9    57.3     7.9
             426         4         1         0    19.0    51.0    11.1
             427         4         1         1    20.0    56.8     5.5
